"add","shift","delete"
14,37,10
18,27,12
17,24,15
17,30,13
14,35,13
15,30,15
16,32,18
17,33,13
16,34,16
16,31,16
15,33,10
8,35,21
20,30,16
22,28,19
18,34,15
13,39,16
14,33,19
10,34,16
10,38,12
20,29,11
13,30,15
18,29,13
18,35,14
16,38,7
10,30,12
20,30,18
17,30,15
20,29,13
14,27,14
13,32,14
12,31,13
15,34,20
15,28,18
23,34,14
8,36,22
10,38,15
27,20,14
18,30,13
12,30,18
14,33,17
14,33,16
13,36,21
15,30,13
17,34,12
16,31,15
9,31,23
12,38,14
12,33,10
16,34,14
12,28,18
15,29,16
17,37,15
16,36,15
12,29,10
12,29,18
23,24,17
20,27,13
11,24,20
12,35,12
14,36,8
21,30,9
14,30,18
12,31,15
13,31,14
11,36,12
17,32,12
10,28,22
13,37,11
10,27,22
12,44,7
14,30,13
13,27,15
8,23,19
12,37,12
17,29,18
11,26,16
13,32,11
16,27,18
13,30,14
8,33,17
11,32,17
19,31,19
14,39,6
14,32,13
17,31,12
19,31,10
14,29,11
14,30,21
14,29,18
12,30,16
14,34,17
14,30,11
11,34,16
18,34,9
22,24,10
12,34,12
8,40,16
20,27,7
15,33,10
16,35,20
13,32,13
10,30,14
12,33,12
9,39,12
12,37,9
14,33,12
18,37,13
15,37,12
15,29,18
9,32,21
11,31,18
13,34,12
15,30,13
15,26,18
10,34,15
17,25,13
10,46,5
14,32,14
6,34,11
20,30,11
13,30,15
7,30,16
8,28,15
10,28,14
9,32,16
13,32,12
10,36,6
13,35,10
13,32,10
12,34,7
10,28,16
11,30,13
4,34,14
10,36,9
8,35,8
12,33,12
11,30,13
14,27,14
9,38,11
12,28,15
11,30,11
9,23,18
15,32,10
9,32,11
12,29,12
12,33,13
11,34,11
7,36,10
8,35,11
10,38,7
11,39,8
10,38,10
12,33,9
18,31,13
8,37,15
9,33,10
9,38,10
12,32,11
8,36,11
10,29,12
10,25,14
15,41,3
9,37,12
9,36,12
7,38,13
13,26,12
13,33,10
6,45,8
9,36,12
12,32,14
11,37,10
14,36,9
10,25,14
13,32,13
14,33,9
15,25,17
11,32,14
16,32,7
11,32,16
11,32,13
9,36,5
14,35,7
11,35,8
17,26,14
9,33,15
17,23,14
8,30,15
7,44,12
12,33,11
15,27,12
15,32,8
11,34,10
10,31,12
11,32,11
11,32,10
11,31,14
13,34,7
7,31,12
15,29,12
12,28,15
9,36,8
8,30,11
15,24,13
15,28,9
11,34,10
12,36,7
7,32,11
9,39,9
13,32,11
12,26,9
8,35,11
10,40,12
10,31,13
11,39,11
8,33,7
13,35,12
12,27,14
9,33,9
13,31,7
12,32,8
11,31,9
13,35,11
11,24,19
9,29,10
11,29,11
11,35,10
9,30,12
15,34,9
14,26,13
13,30,9
13,29,13
15,38,10
11,41,10
12,37,6
16,34,12
11,32,10
15,31,11
13,30,11
12,33,18
8,35,13
15,29,14
9,27,20
16,38,14
16,29,16
14,30,14
13,29,12
11,33,12
17,36,7
14,41,7
12,25,14
13,40,13
15,39,13
11,34,17
10,33,6
12,31,15
16,30,16
14,35,9
10,42,10
11,28,15
13,35,14
14,35,11
14,19,16
14,28,16
9,33,13
16,31,11
10,28,12
13,31,18
19,32,17
16,25,13
16,26,15
14,26,15
12,28,11
9,31,15
6,34,13
14,36,14
10,27,17
14,29,15
14,31,8
11,36,14
14,31,9
14,30,16
14,35,13
10,33,12
13,34,10
11,31,16
12,38,9
11,40,12
13,36,11
13,37,12
10,35,15
12,35,11
9,39,14
11,34,8
13,37,12
15,29,13
11,30,17
12,27,11
9,32,10
8,31,15
8,35,14
12,35,15
7,37,10
8,33,16
11,42,5
12,43,9
9,32,12
11,33,7
10,34,11
14,31,10
14,38,11
12,32,11
11,40,10
9,33,12
17,29,7
7,33,15
6,27,14
13,26,11
12,27,12
5,33,12
12,29,8
10,32,12
11,28,13
10,31,12
16,26,8
5,31,13
9,42,9
13,33,8
10,32,13
7,30,11
11,40,7
10,39,11
11,35,14
10,30,14
13,37,8
11,36,12
10,32,12
12,31,11
13,26,9
13,26,16
6,37,11
12,27,8
11,32,8
13,39,10
10,40,9
10,29,10
16,34,7
13,32,11
9,25,10
11,36,13
13,28,10
11,31,13
15,34,11
11,33,12
19,35,8
18,33,10
11,33,12
13,36,16
16,30,12
17,34,11
12,32,12
9,40,13
21,37,5
15,29,14
10,31,13
16,33,12
17,31,17
13,37,20
17,32,7
18,25,11
13,34,14
19,33,14
8,34,19
9,43,18
9,34,17
10,36,12
14,35,12
10,25,19
10,23,12
10,36,9
11,32,15
11,37,12
10,38,10
7,37,13
16,32,12
6,30,14
11,39,9
7,37,10
16,32,12
11,38,13
6,37,10
6,42,9
14,40,9
11,35,11
15,28,7
10,24,12
14,23,15
12,25,15
5,37,11
7,37,12
12,39,11
8,36,11
7,36,11
5,31,10
12,28,11
17,31,14
8,37,12
9,30,6
10,30,10
12,35,9
12,37,10
14,35,7
15,38,11
11,37,14
10,34,11
14,37,10
11,32,12
16,37,11
14,32,14
19,23,12
11,34,15
23,27,9
16,29,15
12,38,17
14,34,12
18,19,13
15,25,13
12,40,11
12,29,14
18,30,14
14,30,10
13,42,14
9,26,21
13,32,15
7,44,10
7,34,15
13,20,19
16,32,12
16,31,15
20,27,8
11,40,14
13,28,14
8,33,9
11,30,14
8,40,13
10,29,12
12,32,12
12,27,14
12,39,5
11,39,7
15,30,11
13,39,13
8,33,17
7,33,13
11,31,10
4,34,10
12,39,7
8,34,11
9,34,9
8,25,16
11,36,7
7,37,6
11,38,12
8,34,12
11,33,10
8,35,7
14,30,6
9,30,12
13,31,13
9,39,11
9,34,13
10,35,9
6,39,9
6,40,10
11,33,10
13,34,8
5,39,5
10,27,7
9,33,11
8,32,11
7,38,13
13,34,12
10,32,9
11,34,7
14,35,7
16,35,10
4,39,14
12,26,8
15,32,8
17,36,14
12,33,10
12,32,15
11,33,13
7,43,6
17,25,11
17,24,15
16,34,7
14,23,16
6,36,14
8,29,13
16,28,11
13,39,16
17,29,14
16,38,14
14,39,17
19,30,13
10,31,11
9,39,6
15,32,9
10,27,19
15,29,14
13,34,9
10,34,13
9,29,21
14,34,13
16,34,9
22,25,15
10,31,16
11,31,15
12,39,16
15,35,10
9,29,10
11,31,7
17,27,14
13,32,14
17,35,10
16,33,13
11,31,17
8,36,14
15,36,13
12,29,16
12,36,14
16,36,6
11,38,11
16,30,11
10,36,12
12,27,19
14,40,4
9,37,13
12,27,10
17,32,11
19,28,16
12,32,13
14,28,14
9,40,13
5,37,9
13,27,16
15,29,13
11,25,12
15,31,15
12,37,15
12,32,12
13,30,14
9,32,11
12,28,13
11,28,24
12,35,9
11,28,11
15,33,15
12,27,13
11,30,15
16,30,10
13,36,11
8,36,9
7,35,14
14,37,6
10,31,10
20,29,13
10,33,14
9,29,16
13,30,10
11,36,7
10,38,6
13,29,15
15,30,14
11,36,14
13,36,8
15,29,10
10,42,9
16,37,9
13,29,17
12,34,13
8,34,9
17,28,10
12,37,15
11,24,23
9,32,16
7,42,11
10,32,12
8,34,11
18,26,10
15,27,15
8,40,9
12,33,11
16,37,10
12,36,8
15,29,16
15,34,14
16,30,14
9,28,12
9,37,14
12,29,9
13,31,12
10,28,14
8,23,16
12,37,10
6,31,13
16,25,10
12,35,7
11,31,14
11,30,12
12,36,16
11,32,8
13,26,15
7,42,7
17,29,10
10,34,12
16,31,10
14,30,8
10,36,10
9,36,9
11,33,18
12,33,12
8,32,19
11,41,10
10,38,9
11,35,13
8,37,12
13,33,16
10,32,14
8,38,7
15,30,11
11,33,10
9,41,10
14,37,6
21,22,11
12,34,14
14,28,15
14,36,11
9,31,16
13,39,8
12,31,14
12,35,14
19,29,16
14,33,13
12,39,14
11,38,13
14,28,14
17,33,12
15,26,10
10,34,12
10,29,14
20,32,10
14,29,16
11,34,12
19,31,13
13,34,15
9,28,15
10,36,6
10,39,14
10,37,6
10,34,12
14,33,14
12,27,7
9,29,20
12,38,12
15,32,13
14,34,10
11,30,15
6,27,16
11,30,14
13,29,12
13,31,12
14,31,12
13,24,11
19,30,12
12,29,13
15,29,11
15,26,15
14,36,13
10,42,12
7,36,16
15,32,9
18,39,8
11,29,17
12,30,15
10,32,14
11,31,12
13,29,17
14,34,14
11,34,15
11,35,8
12,32,14
15,33,7
9,29,14
12,30,10
9,35,11
15,31,18
15,30,15
15,37,8
11,38,7
6,27,9
14,34,9
14,26,10
10,35,17
21,30,10
17,37,11
10,36,20
11,26,12
7,32,15
11,34,12
18,35,13
14,34,13
13,29,18
11,33,8
12,34,11
14,26,16
11,27,14
13,32,15
13,25,15
6,34,14
11,25,9
8,26,17
13,32,8
10,37,11
12,39,8
14,36,8
11,31,7
12,36,12
10,33,9
14,31,11
26,29,7
14,42,11
9,40,15
13,33,17
9,37,17
16,23,13
14,34,10
12,36,17
15,29,11
10,35,15
10,33,16
7,32,11
6,28,17
8,34,12
6,37,16
10,39,7
18,34,10
15,30,9
12,35,12
11,33,10
14,22,10
8,31,10
13,34,13
15,28,10
10,34,13
13,22,16
15,32,9
8,29,17
9,35,7
11,28,11
13,33,11
16,26,12
11,39,8
14,33,12
8,34,14
9,36,12
15,27,17
10,36,9
14,34,16
15,30,12
10,31,12
9,26,18
15,33,11
9,38,12
14,36,12
15,38,17
13,26,7
17,31,10
16,28,11
8,33,12
16,24,14
18,34,10
14,31,13
13,39,10
15,35,10
10,28,16
8,31,13
11,35,8
16,26,11
15,30,14
17,33,14
11,33,16
13,32,17
7,29,21
12,35,11
14,35,11
12,29,14
12,31,7
9,40,9
15,33,14
10,28,15
13,31,11
14,31,10
11,35,14
14,34,9
15,32,14
12,32,11
12,30,19
11,33,15
9,34,16
9,33,12
17,31,10
14,36,7
13,29,12
12,29,15
12,45,11
8,28,14
7,34,13
16,28,11
13,34,10
8,40,13
15,35,10
12,29,12
11,33,16
10,39,9
9,34,14
11,32,10
14,31,11
4,38,8
9,36,12
10,24,13
14,30,13
9,34,10
7,35,11
13,27,13
11,43,7
7,32,15
12,33,6
12,27,9
8,33,13
10,35,8
13,31,5
6,42,12
11,29,15
12,28,7
6,31,6
12,31,11
8,32,9
13,33,10
10,30,16
8,38,10
12,28,11
15,32,9
12,32,13
12,34,12
11,34,9
7,34,12
8,37,10
6,34,11
9,41,7
10,33,5
12,29,12
13,33,12
14,32,9
15,30,14
14,40,8
13,35,13
18,35,12
11,27,14
10,37,15
5,37,9
13,38,8
12,36,14
12,37,13
10,33,12
7,34,12
11,36,10
9,41,10
11,37,7
10,43,8
13,37,7
6,44,16
18,30,11
16,29,6
8,41,17
9,31,10
8,37,13
14,36,4
14,37,11
7,30,17
14,31,10
14,33,7
14,30,14
11,36,13
13,34,17
15,31,9
9,33,15
13,32,12
14,39,3
9,29,14
7,36,12
9,33,13
10,40,10
15,43,8
11,30,17
11,32,12
9,35,11
15,30,10
12,40,11
15,27,14
15,30,12
9,35,10
15,28,10
13,28,17
13,30,15
7,40,7
13,23,10
11,29,9
15,29,14
12,33,13
10,29,9
13,32,14
15,28,11
8,34,11
19,24,11
13,30,19
13,35,12
17,30,12
12,32,21
18,29,15
6,28,17
14,36,15
14,39,4
5,35,11
11,36,16
9,29,14
10,27,12
12,29,10
9,33,10
9,34,12
10,31,11
16,33,10
10,38,9
18,28,7
12,32,15
16,27,10
11,35,13
12,31,12
12,26,7
15,36,13
9,27,15
13,33,14
9,33,14
16,33,12
14,30,11
12,36,8
12,29,13
7,38,5
9,36,9
15,29,12
7,44,11
12,34,10
11,30,14
12,42,12
13,22,15
10,32,8
9,31,11
10,32,8
12,31,12
13,34,14
18,26,11
14,23,18
10,38,6
12,28,12
17,28,10
10,28,14
17,28,4
13,25,11
15,28,13
10,33,17
15,30,15
5,35,19
14,24,13
10,32,15
13,35,11
9,37,18
13,36,6
14,39,11
9,43,16
10,44,9
12,26,18
15,37,12
14,38,14
20,27,11
16,30,16
17,29,12
17,29,11
11,35,10
14,22,17
19,26,13
10,30,15
16,27,16
9,37,12
10,33,12
19,31,13
20,32,12
16,29,19
10,30,15
14,36,8
13,34,14
17,23,16
15,38,8
10,31,17
13,34,8
16,25,15
8,33,15
5,35,18
16,23,16
12,32,11
19,33,14
12,32,11
8,35,16
16,23,18
14,25,14
10,23,10
16,35,11
12,31,13
11,31,16
11,31,17
11,33,9
15,28,8
11,26,14
11,34,10
7,33,13
14,28,11
13,29,9
17,29,14
7,31,20
13,29,12
20,27,12
7,33,11
9,31,12
7,42,9
12,37,12
14,36,7
18,33,11
10,31,15
14,26,9
11,32,15
12,30,17
12,32,9
17,28,15
12,40,12
19,21,14
4,36,14
12,38,8
10,33,10
16,33,10
6,38,13
11,37,9
14,27,12
15,31,15
15,36,10
11,33,13
13,34,17
12,35,11
14,35,11
10,31,12
10,40,11
17,30,11
10,31,16
12,29,12
9,37,13
15,27,14
7,35,13
7,36,17
15,29,13
16,28,10
9,32,10
9,27,16
8,43,10
10,24,14
10,37,14
12,35,5
14,31,10
10,34,16
15,28,14
12,37,14
14,30,10
8,36,12
6,38,10
17,33,7
13,32,9
14,33,15
16,34,11
16,29,15
10,28,20
14,22,17
17,28,9
8,34,13
13,30,13
11,33,14
10,31,14
6,34,13
10,28,8
14,30,11
12,36,7
13,31,14
17,36,8
9,32,19
4,39,11
13,33,7
14,28,12
8,38,12
12,33,11
17,33,12
16,30,8
16,34,14
13,32,15
14,35,14
14,37,13
10,36,13
7,38,9
16,35,12
13,37,13
11,31,14
17,41,9
10,37,11
12,31,17
11,29,17
14,34,14
17,37,11
13,30,13
14,35,10
11,35,10
9,34,14
18,29,12
11,26,12
11,32,7
14,35,11
14,36,14
6,36,14
11,33,13
12,41,9
8,35,9
12,35,12
18,25,11
13,28,16
13,37,12
20,25,11
10,37,12
16,32,11
14,37,15
9,28,21
14,33,16
12,35,14
15,38,10
14,29,9
21,31,11
14,42,11
19,24,13
13,29,17
16,27,16
12,34,15
17,28,13
15,31,7
14,31,15
16,38,9
15,28,16
17,37,13
17,32,13
12,33,12
12,35,12
12,33,13
9,30,13
13,40,14
17,26,15
14,27,11
23,32,10
12,32,16
18,32,17
18,30,12
15,31,11
19,29,18
14,35,17
14,31,13
12,39,11
16,28,20
13,32,16
16,31,9
11,36,18
10,32,15
11,29,8
10,38,11
19,31,14
10,42,14
15,29,23
16,28,16
21,26,17
16,27,19
14,33,13
15,31,19
10,35,16
16,30,12
15,22,22
11,25,16
15,37,10
8,41,16
18,31,13
10,35,12
14,32,15
19,20,20
17,30,19
14,30,15
17,27,15
14,35,17
14,29,15
11,31,21
10,31,17
16,27,13
12,34,13
9,36,11
19,27,13
17,33,11
13,30,12
14,25,17
9,33,15
11,36,10
9,35,12
12,30,16
5,37,8
11,32,9
15,37,10
16,31,15
12,25,13
10,31,13
10,34,11
14,29,12
12,32,15
12,33,13
9,28,14
11,28,8
12,34,6
16,28,10
9,31,15
13,26,15
14,34,15
5,34,17
17,29,10
12,37,15
11,38,9
12,34,13
9,26,18
12,35,17
11,30,9
17,31,13
10,27,17
7,38,10
11,41,7
13,42,7
7,40,8
12,28,15
14,35,9
6,35,13
17,29,8
13,41,7
13,32,13
14,37,10
10,34,19
21,24,9
8,37,9
7,31,11
15,31,9
12,36,15
12,27,12
9,35,10
9,37,15
12,23,15
9,35,15
6,36,10
11,30,8
11,29,13
15,34,8
11,36,9
14,31,16
9,38,12
11,21,17
7,34,11
7,35,6
6,40,11
16,38,3
10,31,7
11,39,16
13,33,11
10,29,11
16,26,16
16,34,11
20,29,10
12,36,9
16,29,15
14,32,12
9,31,13
20,37,8
17,35,13
20,31,15
13,28,18
13,27,20
11,27,15
18,27,12
10,40,14
11,32,8
13,33,14
12,34,13
9,31,14
13,34,14
13,36,17
10,39,13
13,37,10
14,32,16
13,34,12
7,42,12
10,27,10
15,38,10
13,35,15
9,30,11
13,31,18
13,31,11
20,27,17
9,32,13
10,33,12
9,32,15
8,28,14
12,28,9
9,40,9
10,31,11
8,31,11
16,32,10
15,29,8
12,34,12
14,30,11
8,33,15
13,25,11
13,37,4
10,34,10
9,32,8
13,25,15
16,31,8
8,36,6
11,30,13
11,26,15
10,33,10
13,31,11
7,28,17
10,35,10
15,38,12
9,35,13
16,31,12
11,34,13
2,40,13
13,29,11
21,29,12
14,29,12
12,28,12
13,33,10
11,27,16
10,30,16
15,33,8
13,29,16
13,28,21
9,36,4
14,31,12
11,31,11
10,28,10
9,35,14
12,32,9
9,36,11
12,30,13
15,39,10
16,28,9
14,29,17
19,26,9
12,26,13
11,29,11
11,28,10
13,33,10
12,32,15
15,30,12
14,24,10
16,29,11
11,30,18
12,32,10
16,24,13
18,33,10
15,33,13
13,36,16
17,35,14
10,32,16
8,31,23
15,33,6
10,23,16
10,38,12
14,28,12
11,30,20
21,34,8
20,27,11
8,43,13
14,33,16
11,37,11
9,29,16
10,39,15
11,30,12
7,32,15
14,28,11
14,33,11
13,34,12
9,37,13
8,34,18
16,28,9
6,32,11
13,29,10
9,31,10
10,25,14
7,38,16
9,31,13
17,30,10
14,31,15
12,24,18
9,37,10
10,35,11
2,38,7
12,34,11
9,42,6
9,42,7
11,39,8
13,25,11
8,38,7
10,34,10
8,30,14
14,27,8
9,28,10
9,39,4
11,30,11
11,31,5
13,30,11
9,24,14
11,24,7
10,29,9
14,34,11
9,28,7
11,29,14
8,33,15
10,41,8
14,27,10
6,32,12
12,29,17
11,35,9
9,36,13
12,31,8
16,33,11
12,29,15
11,26,9
7,35,8
14,29,11
14,30,11
11,35,12
20,28,12
9,41,8
8,40,15
12,33,7
11,36,7
17,29,11
13,28,16
9,38,15
12,37,8
13,37,7
12,33,10
15,25,10
16,37,12
11,26,11
13,30,15
11,35,19
19,36,9
14,30,13
9,28,15
18,29,15
13,25,12
9,35,13
7,30,17
15,32,12
12,26,13
11,32,14
14,31,15
9,30,16
13,18,16
8,39,11
13,29,13
15,29,9
8,37,10
16,25,13
12,34,9
14,28,11
6,38,9
9,33,11
7,36,12
8,28,15
17,37,8
7,31,10
7,35,13
11,37,10
15,32,11
15,35,15
9,34,15
10,28,7
6,25,15
13,28,10
17,34,7
12,33,11
11,34,12
8,34,14
13,28,13
8,40,15
18,26,7
9,31,12
9,37,13
18,39,7
12,34,13
10,38,16
9,32,10
18,28,14
12,40,9
15,32,12
17,31,16
14,41,10
11,33,28
15,30,8
16,29,15
17,34,13
13,27,13
14,34,10
15,37,14
7,29,17
10,32,8
12,33,10
10,33,19
13,34,11
13,34,11
13,39,11
10,35,11
8,33,13
14,35,7
11,38,12
10,33,12
15,25,10
10,37,11
12,35,11
15,28,13
13,36,9
14,27,14
10,36,12
6,34,17
15,32,7
11,42,10
14,38,9
10,26,20
15,31,14
10,39,14
5,36,11
10,37,14
14,34,14
16,23,9
10,30,12
11,37,10
13,30,7
5,28,17
11,32,8
10,35,7
14,32,11
10,34,12
17,32,9
8,39,10
10,35,8
12,36,11
8,34,11
10,24,12
8,37,13
19,27,12
11,34,13
11,34,10
15,36,11
15,28,10
13,27,16
13,28,12
11,35,11
9,33,12
15,31,15
10,34,17
11,26,12
16,40,8
11,30,10
14,30,15
8,30,16
8,31,10
9,30,15
12,38,4
9,30,10
13,32,16
14,29,11
13,32,11
9,31,12
11,31,11
10,36,9
15,33,11
12,36,9
6,31,15
10,36,13
8,35,9
9,26,10
11,28,13
9,33,11
15,30,8
9,31,13
16,28,10
10,28,7
13,29,11
17,29,13
15,24,16
11,30,13
6,37,12
15,34,9
12,32,16
13,27,8
11,29,13
17,29,7
6,37,17
6,32,14
11,31,14
6,34,8
12,32,8
13,33,7
13,25,10
14,35,7
15,27,15
15,29,12
10,29,16
16,21,10
11,29,11
11,39,11
16,35,13
16,23,18
7,24,13
12,34,15
16,27,15
7,42,12
16,28,14
8,26,13
7,26,15
19,20,14
16,28,6
13,30,13
10,32,12
13,34,8
15,27,11
13,35,11
13,36,9
12,32,16
13,28,14
16,34,9
10,31,13
11,32,7
14,32,13
9,35,16
11,35,11
11,30,10
14,32,9
14,27,8
7,33,8
14,36,6
15,30,17
16,33,7
14,26,16
11,30,17
15,25,12
15,26,11
11,37,13
17,22,14
15,37,15
15,30,13
17,22,18
17,29,14
16,32,9
16,31,18
14,34,13
11,36,14
15,30,11
13,38,15
11,27,19
11,26,18
16,35,5
10,28,17
15,36,12
15,40,9
19,28,18
15,32,11
18,34,14
16,28,23
6,25,15
11,31,13
10,30,12
13,34,9
15,26,14
12,29,22
12,40,7
14,40,10
15,28,13
14,24,12
15,29,10
17,33,9
17,31,13
15,27,12
13,31,16
12,33,18
8,32,18
14,30,19
14,36,10
15,37,9
14,35,18
18,33,15
11,29,20
11,36,12
13,30,16
17,19,17
16,39,7
15,29,18
9,38,10
8,35,15
18,31,9
16,35,13
11,34,12
12,32,20
13,27,13
14,39,15
14,40,14
14,33,11
9,35,15
15,41,9
15,29,12
15,26,15
12,34,16
19,30,14
12,31,13
13,31,13
4,39,10
18,38,11
17,26,16
15,31,14
11,28,20
18,35,9
10,41,13
12,33,20
12,24,18
17,27,12
10,36,16
14,34,16
12,39,14
10,32,14
11,36,8
11,33,10
11,32,11
15,27,12
11,29,14
15,30,10
8,28,16
7,27,19
13,31,8
11,25,10
10,38,11
12,33,10
12,29,15
10,30,12
17,35,8
11,35,11
12,31,16
11,32,14
13,33,11
10,40,14
16,27,14
14,35,11
13,36,11
8,36,15
8,34,12
11,36,14
13,37,11
11,44,8
11,35,14
17,34,8
12,26,13
9,33,13
14,32,11
14,30,15
13,32,13
15,30,14
15,30,19
13,35,9
11,39,15
15,31,14
21,30,10
12,31,16
14,32,13
11,29,14
10,34,11
13,39,5
13,37,11
11,30,9
15,34,12
12,30,12
9,27,14
10,31,15
7,34,18
12,32,10
13,29,9
12,31,16
12,31,13
9,47,14
11,36,11
10,27,11
12,32,14
12,38,5
13,27,13
12,26,12
12,34,10
14,30,14
4,36,12
8,37,9
9,40,10
6,24,10
9,30,10
6,29,14
13,30,13
10,33,10
15,33,5
17,26,7
13,33,8
10,31,17
15,32,9
16,28,13
14,31,14
11,44,9
10,38,11
12,34,19
8,37,12
8,33,16
10,29,9
16,30,11
14,33,9
13,33,12
13,34,11
11,31,15
16,27,11
14,30,11
20,26,12
11,28,16
14,29,10
13,29,15
17,35,14
16,28,12
13,28,15
12,29,17
8,40,14
5,33,14
15,34,8
8,37,9
13,40,8
13,30,13
12,31,16
11,31,9
13,30,11
10,31,14
14,30,9
10,37,12
15,40,13
6,34,10
15,31,8
16,23,9
12,36,11
17,33,10
4,46,7
9,35,12
15,37,12
12,32,19
14,31,8
12,28,11
15,33,7
11,29,18
17,26,16
8,35,15
10,32,12
13,35,11
11,35,15
14,24,10
11,34,13
9,37,13
11,26,14
8,31,11
16,31,9
10,32,11
10,29,15
18,31,12
16,25,16
18,32,14
7,34,11
13,30,13
16,32,8
17,32,11
14,32,16
15,29,14
13,31,15
15,35,13
13,34,11
12,25,17
7,37,14
9,28,11
13,29,13
10,36,19
13,30,10
6,30,18
12,38,11
10,38,11
8,27,11
14,28,13
11,36,11
8,34,15
8,41,8
15,28,10
9,26,11
12,27,9
9,30,9
21,30,10
15,30,13
17,32,10
10,31,16
11,30,19
13,41,11
9,33,16
12,35,13
6,39,14
13,30,10
17,36,9
6,38,11
9,39,9
15,36,12
12,32,12
8,37,13
13,33,11
13,38,9
8,38,12
8,37,15
9,34,9
7,28,11
12,38,12
8,33,10
13,33,4
12,34,13
9,26,13
7,32,7
11,27,12
6,33,13
12,33,6
4,31,10
13,39,7
16,34,10
14,40,4
15,34,7
12,37,15
14,25,11
11,35,11
9,38,10
13,34,10
15,34,13
10,33,14
13,24,19
15,27,10
9,38,10
13,32,14
10,32,14
4,28,10
22,23,9
9,42,9
13,28,20
9,30,7
11,39,10
10,29,7
9,29,10
16,40,9
17,33,9
14,30,14
13,32,16
10,27,21
12,34,11
7,37,15
14,37,12
7,33,9
13,32,13
11,28,10
11,33,15
8,27,9
17,34,9
8,31,14
12,34,13
14,30,13
14,30,8
7,34,7
13,35,10
8,33,8
9,44,7
10,41,14
11,29,13
16,31,10
13,35,7
11,37,12
6,33,14
9,36,12
12,36,12
10,38,9
7,34,16
6,36,8
13,37,8
13,34,11
11,41,5
12,28,16
10,39,7
9,34,16
12,31,5
17,31,8
12,30,14
10,33,8
13,34,10
20,27,13
14,32,11
12,30,17
13,32,11
9,34,13
11,33,17
15,32,12
13,29,16
9,31,13
10,42,11
9,38,11
9,39,9
13,33,10
8,28,17
20,29,13
11,32,19
15,34,5
12,31,12
10,38,13
5,32,17
10,36,8
8,29,8
14,31,13
5,36,14
14,32,8
11,34,7
13,38,10
16,25,13
14,28,10
13,29,16
18,34,12
9,37,9
11,36,17
7,33,13
12,29,10
8,39,14
16,33,7
11,32,12
16,36,11
11,31,13
10,35,16
14,27,9
10,29,18
13,38,10
12,37,8
15,28,13
8,25,17
12,39,11
14,33,11
17,28,10
11,38,16
8,27,11
13,37,9
10,30,13
14,28,11
11,36,11
15,37,8
6,35,14
9,30,15
12,39,6
10,33,12
15,38,6
13,28,18
13,31,14
10,35,10
15,29,10
13,33,6
13,37,9
14,32,11
13,26,8
10,31,15
13,30,18
8,29,19
10,28,11
6,32,15
15,31,13
9,24,16
15,25,12
9,32,17
16,30,11
16,26,12
10,41,10
12,30,12
11,35,11
14,27,9
6,38,8
10,35,6
11,28,16
10,33,8
13,39,6
8,29,19
12,36,10
6,34,14
9,37,9
11,29,15
7,40,10
11,37,9
10,28,12
7,34,11
14,30,8
7,33,8
10,33,9
11,38,8
9,32,11
9,38,8
13,37,9
10,36,12
11,35,9
8,32,17
8,28,14
15,36,6
11,27,8
9,42,11
16,29,13
9,32,14
11,30,9
13,31,5
9,35,7
14,33,7
10,31,15
11,37,9
7,33,14
17,25,12
12,31,10
15,37,14
10,30,14
11,28,14
14,27,7
11,38,16
12,33,11
12,35,8
14,34,9
9,35,6
13,30,9
8,28,9
11,32,11
10,47,11
13,27,12
19,30,15
8,35,15
13,36,8
12,35,10
17,26,16
12,35,10
11,31,14
14,28,16
15,32,10
12,25,17
6,32,17
9,38,9
10,36,9
10,25,11
9,37,15
13,30,10
10,31,14
11,31,12
7,34,13
15,27,11
11,35,11
4,27,18
6,41,12
10,38,8
8,32,8
13,34,6
8,34,11
6,38,11
11,36,6
14,28,9
15,36,4
10,37,11
13,24,13
9,38,12
11,35,11
11,31,16
14,29,9
10,24,11
12,37,6
9,34,6
9,40,5
13,29,9
10,35,7
10,32,15
16,42,4
7,35,15
7,37,10
21,24,13
10,39,12
13,34,7
12,28,15
10,36,12
9,29,15
13,26,14
11,28,15
12,31,12
15,35,13
15,39,9
11,41,15
12,34,9
13,34,7
11,30,10
12,29,16
13,28,14
13,32,15
14,27,12
7,29,16
7,34,12
12,29,10
11,32,12
10,35,11
10,34,10
9,30,12
14,25,17
14,29,7
11,25,11
9,27,14
11,32,10
17,31,9
14,34,11
11,38,10
15,27,11
18,25,9
19,23,12
10,32,12
17,32,14
13,26,11
15,25,17
11,37,12
14,34,13
16,32,13
10,33,16
15,31,10
12,33,14
14,29,14
13,33,9
16,27,13
21,27,11
13,37,9
12,29,19
11,37,6
13,32,13
14,39,15
5,36,16
21,28,11
10,31,16
9,23,15
11,31,14
16,36,10
12,34,13
11,33,11
15,34,13
16,37,8
12,29,19
13,34,14
13,32,13
11,33,22
13,25,11
12,34,14
9,39,11
20,37,14
13,31,11
15,28,18
12,32,18
12,30,15
12,27,17
12,26,13
23,32,7
14,35,11
13,31,12
15,35,13
17,33,14
15,28,15
13,31,18
10,34,19
11,33,13
8,34,7
15,26,9
13,27,18
11,31,18
13,30,9
17,23,16
9,36,15
10,29,16
9,33,14
12,25,14
13,29,8
7,35,9
17,37,7
15,35,14
6,26,17
6,32,16
15,40,8
15,28,12
9,30,13
7,35,12
10,30,12
